Fuente,Variable ,Descripcion,Tipo,Requiere Catalogo,Tabla
Banco Central ,BCRA_MaxSit_6meses,?,,,
,BCRA_MaxSit_12meses,?,,,
,BCRA_MaxSit_24meses,?,,,
 ,,,,,
Nosis,Nosis_Ape_Nomb,Nombre y apellido del solicitante,,NO,
,Nosis_CUIT,cuit del solicitante,,NO,
,Nosis_Doc_Tipo,CUIL/CUIL/CDI,,NO,
,Nosis_DocTipo,Typo de documento (todos DNI),,NO,
,Nosis_FecAfip,Fecha desde que aparece en base de datod de la Afip?,,NO,
,Nosis_Sexo,Sexo del solicitante,,NO,
,Nosis_FecNac,Fecha de nacimiento del solicitante,,NO,
,Nosis_Edad,Edad del socilicitante,,NO,
,Nosis_Act01,Codigo de Actividad del solicitante registrado en la Afip?,,SI,
,Nosis_Act01_Descrip,Descripcion de actividad registrada en la afip?,,NO,
,Nosis_FecActividad,parecido pero no igual a Nosis_FecAfip,,NO,
,Nosis_RelDependencia,Si trabaja en relacion de dependencia ,Bool,NO,
,Nosis_Aut_Monotrib,Si es Monotributista,Bool,NO,
,Nosis_VI_SinActividad,Si no tiene actividad laboral,Bool,NO,
,Nosis_VI_DomFiscal,Fdomicilio Fiscal ( calle y numero ) ,,NO,
,Nosis_VI_DomFiscal_Loc,Domicilio fiscal localidad (indefinida la granularidad: provicia o  ciudad o calle,,NO,
,Nosis_VI_DomFiscal_CP,Domicilio fiscal codigo postal,,NO,
,Nosis_VI_DomFiscal_Prov,Domicilio fiscal provincia,,NO,
,Nosis_VI_DomAlternativos,"Domicilio alternativo (calle numero, ciudad, provincia",,NO,
,Nosis_VI_DomAlternativos_Tels,Telefono de domicilio alternativo,,NO,
,Nosis_VI_AgenciaAFIP_Nro,?,,NO,
,Nosis_VI_AgenciaAFIP_Dom,?,,NO,
,Nosis_VI_AgenciaAFIP_Loc,?,,NO,
,Nosis_SSSalud_ObraSoc_FecAlta,Fecha de alta de Obra social ,,NO,
,Nosis_SSSalud_ObraSoc_Titular_Parentesco,Parentesco: Titular/Conyuge/Concubino A/Hijo soltero menor de 21 a–os,,NO,
,Nosis_SSSalud_ObraSoc_Titular_Condicion,Relacion de trabajo (relacion de dependencia son la mayoria que tiene algun valor,,NO,
,Nosis_SSSalud_ObraSoc_Mensaje,solo se ve este mensaje para 392 casos: No se reportan datos para el documento,,NO,
,Nosis_SSSalud_ObraSoc_FecAct,?,,NO,
,Nosis_SCORE2,Score de Nosis: ,,NO,
,Nosis_NSE2,Nivel socio economico,,NO,
,Nosis_FechaNovRelDep,?,,NO,
,Nosis_Empleadores1,?: tiene un numero y lo que parece ser el numbre de la empresa que lo emplea,,NO,
,Nosis_ObrasSociales,Tiene un numero y y el nombre de una obra social,,NO,
,Nosis_AportesPatronales,?,,,
,Nosis_AportesComoEmpleador,?,,,
,Nosis_AportesServicioDomestico,?,,,
,Nosis_Novedad_Cheques,La unica categoria es: No existen Cheques de Cuentas Personales,,,
,Nosis_CompromisosMensuales,?,,,
,Nosis_SitBCRAActual_Periodo,?,,,
,Nosis_SitBCRAActual_Monto,?,,,
,Nosis_SitBCRAActual_Situaci—n,?,,,
,Nosis_Bancarizado,Si esta bacarizado,Bool,,
